enzyme,glucose_copies_per_cell,acetate_copies_per_cell,fumarate_copies_per_cell,glycerol_copies_per_cell,pyruvate_copies_per_cell,fructose_copies_per_cell,succinate_copies_per_cell,xylose_copies_per_cell,glucose_chemostat_mu_0_5_copies_per_cell,glucose_chemostat_mu_0_12_copies_per_cell,glucose_chemostat_mu_0_20_copies_per_cell,glucose_chemostat_mu_0_35_copies_per_cell,glucose_MG1655_copies_per_cell,paxDB_copies_per_cell
6PGLUCONDEHYDROG-CPLX,7050.0,2750.5,3372.5,4165.5,3501.0000000000036,5159.0,4012.0,6248.000000000003,4106.5,1476.5,1957.5,2602.5,6314.0,1008.0
G6903-MONOMER,74.0,21.0,32.0,45.0,25.0,32.0,31.0,47.00000000000092,33.999999999998174,15.999999999999881,19.0,29.0,43.000000000002274,49.099999999999966
CPLX0-7912,0.7800000000002001,0.7799999999999727,0.7800000000002001,0.7800000000006548,0.7800000000000011,0.7799999999999994,0.7799999999999727,0.7800000000002001,0.7799999999999727,0.7799999999999727,0.7799999999999727,0.7799999999999727,0.7799999999999727,0.7799999999999994
CPLX0-8158,141.5,91.25,95.25,129.75,136.50000000000003,46.0,57.5,87.0,160.25,148.0,140.0,142.0,105.5,80.25
FABZ-CPLX,821.6666666666666,465.5,512.3333333333334,701.8333333333334,553.0,938.5,666.1666666666666,946.1666666666666,833.3333333333334,476.3333333333333,547.8333333333334,641.8333333333334,698.8333333333334,106.16666666666667
PKI-COMPLEX,2225.5,1113.75,1204.0,1777.75,851.5,2956.25,1237.5,2541.75,1777.75,1313.75,1123.25,1285.75,1984.0,483.75
G6646-MONOMER,3.0299999999999727,3.0299999999997453,3.0299999999999727,3.0299999999999727,3.03,3.0299999999999727,3.0299999999999727,3.030000000000001,3.0299999999999727,3.030000000000001,3.03,3.030000000000655,3.0299999999997453,3.030000000000001
ACETATEKINA-MONOMER,3061.9999999999995,1458.0,2395.0,2587.0,8277.0,4780.0,3424.0000000000005,5005.0,2006.0,1992.0000000000002,2028.0,2019.0,4092.0,927.0
PSERPHOSPHA-MONOMER,188.0,45.0,78.0,120.0,91.0,144.00000000000034,86.0,141.0,86.0,41.000000000000014,68.00000000000017,79.0,214.0,25.600000000000023
ASNSYNB-CPLX,577.0,486.0,439.5,596.0,652.5,771.0,390.0,610.5,522.0,296.5,392.0,486.5,539.0,208.0
