,enzyme,reaction_id,original_kcats,adjusted_kcats,fold_change
0,NUCLEOSIDE-DIP-KIN-CPLX,NDPK5_fw,20.017273710333395,19.93634825930727,0.9959572191399696
1,AROE-MONOMER,SHK3Dr_fw,14.0212825297704,99.61890931909615,7.104835745773067
2,NUCLEOSIDE-DIP-KIN-CPLX,NDPK6_fw,0.384845294009836,0.29550671795405403,0.7678584682043724
3,NUCLEOSIDE-DIP-KIN-CPLX,NDPK8_fw,15.794273673784,15.715911036658268,0.995038541262217
4,DIHYDROOROT-CPLX,DHORTS_fw,10.569133230628598,10.569030491974814,0.9999902793680862
5,OROTPDECARB-CPLX,OMPDC_fw,117.98212565862006,26.980018945594107,0.22867886804871176
6,GLUTSEMIALDEHYDROG-CPLX,G5SD_fw,38.72769896475631,41.262072346906756,1.0654408459551605
7,CITRATE-SI-SYNTHASE,CS_fw,188.948060260679,74.41768919262555,0.3938526232550704
8,ISOCITHASE-CPLX,ICDHyr_fw,20.1697934641532,15.16056460643416,0.7516469929837556
9,ADHE-CPLX,ACALD_fw,654.83775175544,654.8309819588469,0.9999896618718531
10,CPLX0-243,PPA_fw,170.6199425405629,103.3517322953409,0.6057423930427724
11,PEPCARBOXYKIN-MONOMER,PPCK_fw,35.587293063962,30.497106600304367,0.8569661801894034
12,MALIC-NAD-CPLX,ME1_fw,328.1180588822121,1556.4063421141298,4.743433956108002
13,CPLX0-7888,ALATA_L_fw,65.42448126407498,65.42384373263894,0.9999902554605903
14,CPLX0-7466,XYLK_fw,18.758588621999998,146.91571903511127,7.831917528316022
15,CPLX0-7647,RBK_fw,5.780492579765921,5.780492554287759,0.9999999955923892
16,GLYCEROL-KIN-CPLX,GLYK_fw,57.12,101.89629163404736,1.7838986630610534
17,ASPAMINOTRANS-DIMER,ASPTA_fw,7.00485855056216,7.004728457631311,0.9999814281858926
18,F16B-CPLX,FBP_fw,419.63130526663997,170.08460079024454,0.4053191424366451
19,PKI-COMPLEX,PYK_fw,243.98225725114196,188.5616293776873,0.7728497617086652
20,GLUTATHIONE-REDUCT-NADPH-CPLX,GTHOr_fw,6.83956823458946,6.83937798497175,0.9999721839725573
